generator,Capacity_MW
cec23_779,0.0
cec23_780,0.0
cec23_781,0.0
cec23_782,0.0
cec23_783,0.0
cec23_784,0.0
cec23_785,0.0
cec23_786,0.0
cec23_787,0.0
cec23_788,0.0
cec23_789,0.0
cec23_790,0.0
cec23_791,0.0
cec23_792,0.0
cec23_793,0.0
cec23_794,0.0
cec23_795,0.0
cec23_796,0.0
cec23_797,0.0
cec23_798,0.0
cec23_799,0.0
cec23_800,0.0
cec23_801,0.0
cec23_802,0.0
cec23_803,0.0
cec23_804,0.0
cec23_805,0.0
cec23_806,0.0
cec23_807,0.0
cec23_808,0.0
cec23_809,0.0
cec23_810,0.0
cec23_811,0.0
cec23_812,0.0
cec23_813,0.0
cec23_814,0.0
cec23_815,0.0
cec23_816,0.0
cec23_817,0.0
cec23_818,0.0
cec23_819,0.0
cec23_820,0.0
cec23_821,0.0
cec23_822,0.0
cec23_823,0.0
cec23_824,0.0
cec23_825,0.0
cec23_826,0.0
cec23_827,0.0
cec23_828,0.0
cec23_829,0.0
cec23_830,0.0
cec23_831,0.0
cec23_832,0.0
cec23_833,0.0
cec23_834,0.0
cec23_835,0.0
cec23_836,0.0
cec23_837,0.0
cec23_838,0.0
cec23_839,0.0
cec23_840,0.0
cec23_841,0.0
cec23_842,0.0
cec23_843,0.0
cec23_844,0.0
cec23_845,0.0
cec23_846,0.0
cec23_847,0.0
cec23_848,0.0
cec23_849,0.0
cec23_850,0.0
cec23_851,0.0
cec23_852,0.0
cec23_853,0.0
cec23_854,0.0
cec23_855,0.0
cec23_856,0.0
cec23_857,0.0
cec23_858,0.0
cec23_859,0.0
cec23_860,0.0
cec23_861,0.0
cec23_862,0.0
cec23_863,0.0
cec23_864,0.0
cec23_865,0.0
cec23_866,0.0
cec23_867,0.0
cec23_868,0.0
cec23_869,0.0
cec23_870,0.0
cec23_871,0.0
cec23_872,0.0
cec23_873,0.0
cec23_874,0.0
cec23_875,0.0
cec23_876,0.0
cec23_877,0.0
cec23_878,0.0
cec23_879,0.0
cec23_880,0.0
cec23_881,0.0
cec23_882,0.0
cec23_883,0.0
cec23_884,0.0
cec23_885,0.0
cec23_886,0.0
cec23_887,0.0
cec23_888,0.0
cec23_889,0.0
cec23_890,0.0
cec23_891,0.0
cec23_892,0.0
cec23_893,0.0
cec23_894,0.0
cec23_895,0.0
cec23_896,0.0
cec23_897,0.0
cec23_898,0.0
cec23_899,0.0
cec23_900,0.0
cec23_901,0.0
cec23_902,0.0
cec23_903,0.0
cec23_904,0.0
cec23_905,0.0
cec23_906,0.0
cec23_907,0.0
cec23_908,0.0
cec23_909,0.0
cec23_910,0.0
cec23_911,0.0
cec23_912,0.0
cec23_913,0.0
cec23_914,0.0
cec23_915,0.0
cec23_916,0.0
cec23_917,0.0
cec23_918,0.0
cec23_919,0.0
cec23_920,0.0
cec23_921,0.0
cec23_922,0.0
cec23_923,0.0
cec23_924,0.0
cec23_925,0.0
cec23_926,0.0
cec23_927,0.0
cec23_928,0.0
cec23_929,0.0
cec23_930,0.0
cec23_931,0.0
cec23_932,0.0
cec23_933,0.0
cec23_934,0.0
cec23_935,0.0
cec23_936,0.0
cec23_937,0.0
cec23_938,0.0
cec23_939,0.0
cec23_940,0.0
cec23_941,0.0
cec23_942,0.0
cec23_943,0.0
cec23_944,0.0
cec23_945,0.0
cec23_946,0.0
cec23_947,0.0
cec23_948,0.0
cec23_949,0.0
cec23_950,0.0
cec23_951,0.0
cec23_952,0.0
cec23_953,0.0
cec23_954,0.0
cec23_955,0.0
cec23_956,0.0
cec23_957,0.0
cec23_958,0.0
cec23_959,0.0
cec23_960,0.0
cec23_961,0.0
cec23_962,0.0
cec23_963,0.0
cec23_964,0.0
cec23_965,0.0
cec23_966,0.0
cec23_967,0.0
cec23_968,0.0
cec23_969,0.0
cec23_970,0.0
cec23_971,0.0
cec23_972,0.0
cec23_973,0.0
cec23_974,0.0
cec23_975,0.0
cec23_976,0.0
cec23_977,0.0
cec23_978,0.0
cec23_979,0.0
cec23_980,0.0
cec23_981,0.0
cec23_982,0.0
cec23_983,0.0
cec23_984,0.0
cec23_985,0.0
cec23_986,0.0
cec23_987,0.0
cec23_988,0.0
cec23_989,0.0
cec23_990,0.0
cec23_991,0.0
cec23_992,0.0
cec23_993,0.0
cec23_994,0.0
cec23_995,0.0
cec23_996,0.0
cec23_997,0.0
cec23_998,0.0
cec23_999,0.0
cec23_1000,0.0
cec23_1001,0.0
cec23_1002,0.0
cec23_1003,0.0
cec23_1004,0.0
cec23_1005,0.0
cec23_1006,0.0
cec23_1007,0.0
cec23_1008,0.0
cec23_1009,0.0
cec23_1010,0.0
cec23_1011,0.0
cec23_1012,0.0
cec23_1013,0.0
cec23_1014,0.0
cec23_1015,0.0
cec23_1016,0.0
cec23_1017,0.0
cec23_1018,0.0
cec23_1019,0.0
cec23_1020,0.0
cec23_1021,0.0
cec23_1022,0.0
cec23_1023,0.0
cec23_1024,0.0
cec23_1025,0.0
cec23_1026,0.0
cec23_1027,0.0
cec23_1028,0.0
cec23_1029,0.0
cec23_1030,0.0
cec23_1031,0.0
cec23_1032,0.0
cec23_1033,0.0
cec23_1034,0.0
cec23_1035,0.0
cec23_1036,0.0
cec23_1037,0.0
cec23_1038,0.0
cec23_1039,0.0
cec23_1040,0.0
cec23_1041,0.0
cec23_1042,0.0
cec23_1043,0.0
cec23_1044,0.0
cec23_1045,0.0
cec23_1046,0.0
cec23_1047,0.0
cec23_1048,0.0
cec23_1049,0.0
cec23_1050,0.0
cec23_1051,0.0
cec23_1052,0.0
cec23_1053,0.0
cec23_1054,0.0
cec23_1055,0.0
cec23_1056,0.0
cec23_1057,0.0
cec23_1058,0.0
cec23_1059,0.0
cec23_1060,0.0
cec23_1061,0.0
cec23_1062,0.0
cec23_1063,0.0
cec23_1064,0.0
cec23_1065,0.0
cec23_1066,0.0
cec23_1067,0.0
cec23_1068,0.0
cec23_1069,0.0
cec23_1070,0.0
cec23_1071,0.0
cec23_1072,0.0
cec23_1073,0.0
cec23_1074,0.0
cec23_1075,0.0
cec23_1076,0.0
cec23_1077,0.0
cec23_1078,0.0
cec23_1079,0.0
cec23_1080,0.0
cec23_1081,0.0
cec23_1082,0.0
cec23_1083,0.0
cec23_1084,0.0
cec23_1085,0.0
cec23_1086,0.0
cec23_1087,0.0
cec23_1088,0.0
cec23_1089,0.0
cec23_1090,0.0
cec23_1091,0.0
cec23_1092,0.0
cec23_1093,0.0
cec23_1094,0.0
cec23_1095,0.0
cec23_1096,0.0
cec23_1097,0.0
cec23_1098,0.0
cec23_1099,0.0
cec23_1100,0.0
cec23_1101,0.0
cec23_1102,0.0
cec23_1103,0.0
cec23_1104,0.0
cec23_1105,0.0
cec23_1106,0.0
cec23_1107,0.0
cec23_1108,0.0
cec23_1109,0.0
cec23_1110,0.0
cec23_1111,0.0
cec23_1112,0.0
cec23_1113,0.0
cec23_1114,0.0
cec23_1115,0.0
cec23_1116,0.0
cec23_1117,0.0
cec23_1118,0.0
cec23_1119,0.0
cec23_1120,0.0
cec23_1121,0.0
cec23_1122,0.0
cec23_1123,0.0
cec23_1124,0.0
cec23_1125,0.0
cec23_1126,0.0
cec23_1127,0.0
cec23_1128,0.0
cec23_1129,0.0
cec23_1130,0.0
cec23_1131,0.0
cec23_1132,0.0
cec23_1133,0.0
cec23_1134,0.0
cec23_1135,0.0
cec23_1136,0.0
cec23_1137,0.0
cec23_1138,0.0
cec23_1139,0.0
cec23_1140,0.0
cec23_1141,0.0
cec23_1142,0.0
cec23_1143,0.0
cec23_1144,0.0
cec23_1145,0.0
cec23_1146,0.0
cec23_1147,0.0
cec23_1148,0.0
cec23_1149,0.0
cec23_1150,0.0
cec23_1151,0.0
cec23_1152,0.0
cec23_1153,0.0
cec23_1154,0.0
cec23_1155,0.0
cec23_1156,0.0
cec23_1157,0.0
cec23_1158,0.0
cec23_1159,0.0
cec23_1160,0.0
cec23_1161,0.0
cec23_1162,0.0
cec23_1163,0.0
cec23_1164,0.0
cec23_1165,0.0
cec23_1166,0.0
cec23_1167,0.0
cec23_1168,0.0
cec23_1169,0.0
cec23_1170,0.0
cec23_1171,0.0
cec23_1172,0.0
cec23_1173,0.0
cec23_1174,0.0
cec23_1175,0.0
cec23_1176,0.0
cec23_1177,0.0
cec23_1178,0.0
cec23_1179,0.0
cec23_1180,0.0
cec23_1181,0.0
cec23_1182,0.0
cec23_1183,0.0
cec23_1184,0.0
cec23_1185,0.0
cec23_1186,0.0
cec23_1187,0.0
cec23_1188,0.0
cec23_1189,0.0
cec23_1190,0.0
cec23_1191,0.0
cec23_1192,0.0
cec23_1193,0.0
cec23_1194,0.0
cec23_1195,0.0
cec23_1196,0.0
cec23_1197,0.0
cec23_1198,0.0
cec23_1199,0.0
cec23_1200,0.0
cec23_1201,0.0
cec23_1202,0.0
cec23_1203,0.0
cec23_1204,0.0
cec23_1205,0.0
cec23_1206,0.0
cec23_1207,0.0
cec23_1208,0.0
cec23_1209,0.0
cec23_1210,0.0
cec23_1211,0.0
cec23_1212,0.0
cec23_1213,0.0
cec23_1214,0.0
cec23_1215,0.0
cec23_1216,0.0
cec23_1217,0.0
cec23_1218,0.0
cec23_1219,0.0
cec23_1220,0.0
cec23_1221,0.0
cec23_1222,0.0
cec23_1223,0.0
cec23_1224,0.0
cec23_1225,0.0
cec23_1226,0.0
cec23_1227,0.0
cec23_1228,0.0
cec23_1229,0.0
cec23_1230,0.0
cec23_1231,0.0
cec23_1232,0.0
cec23_1233,0.0
cec23_1234,0.0
cec23_1235,0.0
cec23_1236,0.0
cec23_1237,0.0
cats_1,71.2
cats_2,233.0
cats_3,233.0
cats_4,233.0
cats_5,233.0
cats_6,233.0
cats_7,233.0
cats_8,310.0
cats_9,310.0
cats_10,495.0
cats_11,218.0
cats_12,63.0
cats_13,63.0
cats_14,63.0
cats_15,63.0
cats_16,806.0
cats_17,806.0
cats_18,163.2
cats_19,163.2
cats_20,495.0
cats_21,164.6
cats_22,164.6
cats_23,189.2
cats_24,164.6
cats_25,164.6
cats_26,189.2
cats_27,20.0
cats_28,20.0
cats_29,50.0
cats_30,50.0
cats_31,25.4
cats_32,55.1
cats_33,57.4
cats_34,34.5
cats_35,89.9
cats_36,65.9
cats_37,43.2
cats_38,43.2
cats_39,81.6
cats_40,85.3
cats_41,85.3
cats_42,75.0
cats_43,60.5
cats_44,60.5
cats_45,60.5
cats_46,60.5
cats_47,60.5
cats_48,230.0
cats_49,182.8
cats_50,108.2
cats_51,108.2
cats_52,108.2
cats_53,108.2
cats_54,108.2
cats_55,108.2
cats_56,230.0
cats_57,264.3
cats_58,182.8
cats_59,163.2
cats_60,163.2
cats_61,216.9
cats_62,118.9
cats_63,106.9
cats_64,106.9
cats_65,60.5
cats_66,182.8
cats_67,182.8
cats_68,264.4
cats_69,28.8
cats_70,28.8
cats_71,60.5
cats_72,60.5
cats_73,71.0
cats_74,16.0
cats_75,77.0
cats_76,24.9
cats_77,24.9
cats_78,23.1
cats_79,23.1
cats_80,23.1
cats_81,23.1
cats_82,32.3
cats_83,32.3
cats_84,3.9
cats_85,3.9
cats_86,37.7
cats_87,60.5
cats_88,8.4
cats_89,8.4
cats_90,8.4
cats_91,8.4
cats_92,8.4
cats_93,8.4
cats_94,50.4
cats_95,18.0
cats_96,27.9
cats_97,27.9
cats_98,26.8
cats_99,40.0
cats_100,42.5
cats_101,49.5
cats_102,58.0
cats_103,58.0
cats_104,58.0
cats_105,50.0
cats_106,27.4
cats_107,27.4
cats_108,54.0
cats_109,17.5
cats_110,54.0
cats_111,49.8
cats_112,49.8
cats_113,49.8
cats_114,44.0
cats_115,118.7
cats_116,55.2
cats_117,24.9
cats_118,60.5
cats_119,58.0
cats_120,90.0
cats_121,40.0
cats_122,3.5
cats_123,4.5
cats_124,4.8
cats_125,5.2
cats_126,5.2
cats_127,42.4
cats_128,42.4
cats_129,40.3
cats_130,9.1
cats_131,40.7
cats_132,5.2
cats_133,10.5
cats_134,2.5
cats_135,90.8
cats_136,42.4
cats_137,40.0
cats_138,40.0
cats_139,33.5
cats_140,49.5
cats_141,34.9
cats_142,34.9
cats_143,23.1
cats_144,13.1
cats_145,16.5
cats_146,16.5
cats_147,75.0
cats_148,75.0
cats_149,75.0
cats_150,75.0
cats_151,6.0
cats_152,46.0
cats_153,46.0
cats_154,1.7
cats_155,2.1
cats_156,48.5
cats_157,2.8
cats_158,2.8
cats_159,46.0
cats_160,5.1
cats_161,5.1
cats_162,4.1
cats_163,4.4
cats_164,48.2
cats_165,75.0
cats_166,75.0
cats_167,75.0
cats_168,75.0
cats_169,38.7
cats_170,2.8
cats_171,3.3
cats_172,82.0
cats_173,82.0
cats_174,82.0
cats_175,82.0
cats_176,38.5
cats_177,38.5
cats_178,49.5
cats_179,19.2
cats_180,49.5
cats_181,24.9
cats_182,24.9
cats_183,24.9
cats_184,24.9
cats_185,24.9
cats_186,24.9
cats_187,6.0
cats_188,82.3
cats_189,13.6
cats_190,11.5
cats_191,1.2
cats_192,46.0
cats_193,8.8
cats_194,8.8
cats_195,1.2
cats_196,24.4
cats_197,7.6
cats_198,3.4
cats_199,3.4
cats_200,24.0
cats_201,31.4
cats_202,31.4
cats_203,31.4
cats_204,23.0
cats_205,5.5
cats_206,23.5
cats_207,7.3
cats_208,23.5
cats_209,7.6
cats_210,38.9
cats_211,5.3
cats_212,1.0
cats_213,0.4
cats_214,1.4
cats_215,14.5
cats_216,14.5
cats_217,14.0
cats_218,6.0
cats_219,6.0
cats_220,3.5
cats_221,3.5
cats_222,3.4
cats_223,3.4
cats_224,3.4
cats_225,3.4
cats_226,3.1
cats_227,3.1
cats_228,3.1
cats_229,3.1
cats_230,3.4
cats_231,3.4
cats_232,3.4
cats_233,3.4
cats_234,21.4
cats_235,21.4
cats_236,3.1
cats_237,3.1
cats_238,3.1
cats_239,3.1
cats_240,24.4
cats_241,24.4
cats_242,62.6
cats_243,62.6
cats_244,30.4
cats_245,9.2
cats_246,10.0
cats_247,78.0
cats_248,78.0
cats_249,78.0
cats_250,49.9
cats_251,1.5
cats_252,1.0
cats_253,27.7
cats_254,5.0
cats_255,3.0
cats_256,3.0
cats_257,41.2
cats_258,10.2
cats_259,46.0
cats_260,3.5
cats_261,3.5
cats_262,40.0
cats_263,40.0
cats_264,247.4
cats_265,212.0
cats_266,212.0
cats_267,212.0
cats_268,289.0
cats_269,289.0
cats_270,289.0
cats_271,289.0
cats_272,264.0
cats_273,210.6
cats_274,210.6
cats_275,3.2
cats_276,198.9
cats_277,198.9
cats_278,280.5
cats_279,182.0
cats_280,182.0
cats_281,227.0
cats_282,212.0
cats_283,212.0
cats_284,213.5
cats_285,306.0
cats_286,198.9
cats_287,198.9
cats_288,290.7
cats_289,200.0
cats_290,200.0
cats_291,235.0
cats_292,199.0
cats_293,199.0
cats_294,225.0
cats_295,60.5
cats_296,60.5
cats_297,60.5
cats_298,48.7
cats_299,58.9
cats_300,173.0
cats_301,173.0
cats_302,173.0
cats_303,333.0
cats_304,54.0
cats_305,37.2
cats_306,49.9
cats_307,49.9
cats_308,49.9
cats_309,49.9
cats_310,49.9
cats_311,47.0
cats_312,47.0
cats_313,47.0
cats_314,168.0
cats_315,168.0
cats_316,168.0
cats_317,185.0
cats_318,90.0
cats_319,46.1
cats_320,46.1
cats_321,126.1
cats_322,45.0
cats_323,45.0
cats_324,45.0
cats_325,45.0
cats_326,49.0
cats_327,49.0
cats_328,45.0
cats_329,45.0
cats_330,45.0
cats_331,47.3
cats_332,47.3
cats_333,47.0
cats_334,49.9
cats_335,47.0
cats_336,56.7
cats_337,167.3
cats_338,84.4
cats_339,84.4
cats_340,11.2
cats_341,11.2
cats_342,11.2
cats_343,11.2
cats_344,11.2
cats_345,11.2
cats_346,11.2
cats_347,11.2
cats_348,60.5
cats_349,47.0
cats_350,190.0
cats_351,196.8
cats_352,170.0
cats_353,165.0
cats_354,165.0
cats_355,229.0
cats_356,50.0
cats_357,50.0
cats_358,54.0
cats_359,5.9
cats_360,40.0
cats_361,40.0
cats_362,50.0
cats_363,198.9
cats_364,188.7
cats_365,57.4
cats_366,94.9
cats_367,94.9
cats_368,110.8
cats_369,3.5
cats_370,3.5
cats_371,3.5
cats_372,3.5
cats_373,4.0
cats_374,3.7
cats_375,0.3
cats_376,60.5
cats_377,60.5
cats_378,50.0
cats_379,50.0
cats_380,48.0
cats_381,48.0
cats_382,10.0
cats_383,10.0
cats_384,10.0
cats_385,10.0
cats_386,2.9
cats_387,2.9
cats_388,2.9
cats_389,2.9
cats_390,2.9
cats_391,2.9
cats_392,2.9
cats_393,2.9
cats_394,2.9
cats_395,2.9
cats_396,2.9
cats_397,2.9
cats_398,2.9
cats_399,2.9
cats_400,2.9
cats_401,2.9
cats_402,3.1
cats_403,3.1
cats_404,3.1
cats_405,3.1
cats_406,3.1
cats_407,3.1
cats_408,3.1
cats_409,3.1
cats_410,3.1
cats_411,3.1
cats_412,3.1
cats_413,3.1
cats_414,3.1
cats_415,3.1
cats_416,3.1
cats_417,3.1
cats_418,53.0
cats_419,53.0
cats_420,60.5
cats_421,60.5
cats_422,40.0
cats_423,40.0
cats_424,85.0
cats_425,1.2
cats_426,1.2
cats_427,1.2
cats_428,1.2
cats_429,1.2
cats_430,1.2
cats_431,1.2
cats_432,41.0
cats_433,8.0
cats_434,200.0
cats_435,200.0
