generator,Capacity_MW
cats_436,255.0
cats_437,49.8
cats_438,49.8
cats_439,49.8
cats_440,49.8
cats_441,49.8
cats_442,203.2
cats_443,203.2
cats_444,213.3
cats_445,181.5
cats_446,181.5
cats_447,349.4
cats_448,60.5
cats_449,60.5
cats_450,69.9
cats_451,69.9
cats_452,108.0
cats_453,108.0
cats_454,108.0
cats_455,108.0
cats_456,59.0
cats_457,59.0
cats_458,60.5
cats_459,50.0
cats_460,50.0
cats_461,50.0
cats_462,50.0
cats_463,207.0
cats_464,207.0
cats_465,207.0
cats_466,207.0
cats_467,100.0
cats_468,100.0
cats_469,100.0
cats_470,100.0
cats_471,100.0
cats_472,100.0
cats_473,100.0
cats_474,100.0
cats_475,49.9
cats_476,49.9
cats_477,49.9
cats_478,49.9
cats_479,100.0
cats_480,100.0
cats_481,100.0
cats_482,100.0
cats_483,100.0
cats_484,131.8
cats_485,131.8
cats_486,131.8
cats_487,0.8
cats_488,0.8
cats_489,49.0
cats_490,12.5
cats_491,3.5
cats_492,15.0
cats_493,15.0
cats_494,3.0
cats_495,29.0
cats_496,1.0
cats_497,1.0
cats_498,198.0
cats_499,70.7
cats_500,198.0
cats_501,70.7
cats_502,8.9
cats_503,3.0
cats_504,3.0
cats_505,185.0
cats_506,103.9
cats_507,4.5
cats_508,60.5
cats_509,4.6
cats_510,4.8
cats_511,4.8
cats_512,3.8
cats_513,1.5
cats_514,1.5
cats_515,1.5
cats_516,4.6
cats_517,4.6
cats_518,4.4
cats_519,4.4
cats_520,4.4
cats_521,2.0
cats_522,0.5
cats_523,0.5
cats_524,0.5
cats_525,0.5
cats_526,0.5
cats_527,7.2
cats_528,4.6
cats_529,4.6
cats_530,131.8
cats_531,131.8
cats_532,131.8
cats_533,131.8
cats_534,131.8
cats_535,4.6
cats_536,4.6
cats_537,4.6
cats_538,4.6
cats_539,70.5
cats_540,70.5
cats_541,3.3
cats_542,3.3
cats_543,231.0
cats_544,231.0
cats_545,216.0
cats_546,231.0
cats_547,231.0
cats_548,237.2
cats_549,4.8
cats_550,4.8
cats_551,33.5
cats_552,12.1
cats_553,0.5
cats_554,0.5
cats_555,1.0
cats_556,1.0
cats_557,1.4
cats_558,31.0
cats_559,48.6
cats_560,48.6
cats_561,117.9
cats_562,33.0
cats_563,40.0
cats_564,23.8
cats_565,25.0
cats_566,25.0
cats_567,60.3
cats_568,57.6
cats_569,8.3
cats_570,12.1
cats_571,0.7
cats_572,0.7
cats_573,36.9
cats_574,36.9
cats_575,18.4
cats_576,5.5
cats_577,12.0
cats_578,12.0
cats_579,12.0
cats_580,13.2
cats_581,53.1
cats_582,22.0
cats_583,10.0
cats_584,32.3
cats_585,35.1
cats_586,35.1
cats_587,67.5
cats_588,67.5
cats_589,13.6
cats_590,10.0
cats_591,10.0
cats_592,85.1
cats_593,83.5
cats_594,48.6
cats_595,3.4
cats_596,3.6
cats_597,10.2
cats_598,1.6
cats_599,34.6
cats_600,34.6
cats_601,26.7
cats_602,26.7
cats_603,26.7
cats_604,51.7
cats_605,51.7
cats_606,38.2
cats_607,38.2
cats_608,33.2
cats_609,32.0
cats_610,39.6
cats_611,39.6
cats_612,57.6
cats_613,52.2
cats_614,71.4
cats_615,71.4
cats_616,63.0
cats_617,63.0
cats_618,2.8
cats_619,12.3
cats_620,29.7
cats_621,6.7
cats_622,7.0
cats_623,3.7
cats_624,6.6
cats_625,6.0
cats_626,81.9
cats_627,25.5
cats_628,26.7
cats_629,13.6
cats_630,13.6
cats_631,2.8
cats_632,3.2
cats_633,3.2
cats_634,3.2
cats_635,3.2
cats_636,10.0
cats_637,10.0
cats_638,13.5
cats_639,13.5
cats_640,0.5
cats_641,0.4
cats_642,1.2
cats_643,18.0
cats_644,2.0
cats_645,2.0
cats_646,19.8
cats_647,15.8
cats_648,21.6
cats_649,31.2
cats_650,15.8
cats_651,15.8
cats_652,17.5
cats_653,17.5
cats_654,34.0
cats_655,34.0
cats_656,36.0
cats_657,36.5
cats_658,50.0
cats_659,50.0
cats_660,30.0
cats_661,2.5
cats_662,2.5
cats_663,2.3
cats_664,2.8
cats_665,2.8
cats_666,2.8
cats_667,1.0
cats_668,1.0
cats_669,2.0
cats_670,2.2
cats_671,2.0
cats_672,2.0
cats_673,2.5
cats_674,1.6
cats_675,1.5
cats_676,1.5
cats_677,1.8
cats_678,2.3
cats_679,20.5
cats_680,19.8
cats_681,6.6
cats_682,6.6
cats_683,6.6
cats_684,6.6
cats_685,1.5
cats_686,1.5
cats_687,95.0
cats_688,95.0
cats_689,11.3
cats_690,10.8
cats_691,5.9
cats_692,7.2
cats_693,3.1
cats_694,7.5
cats_695,7.5
cats_696,8.6
cats_697,78.4
cats_698,78.4
cats_699,50.0
cats_700,50.0
cats_701,39.5
cats_702,39.5
cats_703,36.5
cats_704,5.0
cats_705,5.0
cats_706,4.8
cats_707,4.4
cats_708,10.0
cats_709,9.6
cats_710,16.5
cats_711,16.5
cats_712,3.2
cats_713,37.5
cats_714,8.8
cats_715,37.5
cats_716,3.2
cats_717,2.8
cats_718,37.5
cats_719,94.5
cats_720,9.0
cats_721,44.0
cats_722,27.3
cats_723,10.0
cats_724,72.0
cats_725,11.7
cats_726,11.7
cats_727,6.5
cats_728,41.9
cats_729,10.0
cats_730,67.2
cats_731,15.3
cats_732,61.2
cats_733,61.2
cats_734,6.1
cats_735,79.2
cats_736,2.7
cats_737,78.9
cats_738,78.9
cats_739,80.8
cats_740,80.8
cats_741,74.1
cats_742,25.5
cats_743,133.0
cats_744,133.0
cats_745,2.7
cats_746,59.8
cats_747,59.8
cats_748,78.3
cats_749,78.3
cats_750,117.0
cats_751,117.0
cats_752,117.0
cats_753,32.6
cats_754,45.5
cats_755,45.5
cats_756,45.5
cats_757,34.3
cats_758,1.2
cats_759,3.3
cats_760,66.2
cats_761,66.2
cats_762,66.2
cats_763,77.2
cats_764,77.2
cats_765,39.0
cats_766,39.0
cats_767,39.0
cats_768,6.7
cats_769,6.7
cats_770,142.0
cats_771,142.0
cats_772,142.0
cats_773,142.0
cats_774,142.0
cats_775,2.0
cats_776,2.0
cats_777,30.0
cats_778,30.0
cats_779,30.0
cats_780,30.0
cats_781,90.0
cats_782,90.0
cats_783,70.0
cats_784,70.0
cats_785,157.5
cats_786,157.5
cats_787,46.7
cats_788,0.7
cats_789,0.7
cats_790,2.9
cats_791,2.9
cats_792,1.9
cats_793,5.9
cats_794,4.1
cats_795,4.4
cats_796,7.2
cats_797,10.0
cats_798,3.6
cats_799,3.6
cats_800,3.6
cats_801,1.9
cats_802,1.9
cats_803,1.9
cats_804,2.4
cats_805,12.7
cats_806,139.5
cats_807,1.8
cats_808,12.1
cats_809,1.0
cats_810,0.5
cats_811,0.5
cats_812,0.5
cats_813,19.6
cats_814,150.0
cats_815,150.0
cats_816,37.1
cats_817,37.1
cats_818,22.5
cats_819,9.9
cats_820,10.6
cats_821,22.5
cats_822,18.0
cats_823,38.6
cats_824,4.9
cats_825,9.9
cats_826,5.1
cats_827,3.0
cats_828,0.6
cats_829,10.9
cats_830,10.9
cats_831,10.9
cats_832,3.4
cats_833,1.0
cats_834,1.0
cats_835,1.0
cats_836,2.5
cats_837,2.5
cats_838,3.5
cats_839,6.1
cats_840,1.0
cats_841,2.5
cats_842,5.0
cats_843,5.0
cats_844,1.5
cats_845,55.0
cats_846,55.0
cats_847,55.0
cats_848,3.3
cats_849,3.3
cats_850,3.3
cats_851,3.3
cats_852,3.3
cats_853,3.3
cats_854,3.3
cats_855,3.3
cats_856,3.3
cats_857,1.0
cats_858,1.0
cats_859,5.9
cats_860,5.9
cats_861,5.0
cats_862,5.0
cats_863,5.0
cats_864,29.9
cats_865,3.0
cats_866,5.0
cats_867,1.1
cats_868,1.1
cats_869,1.8
cats_870,2.0
cats_871,6.8
cats_872,3.2
cats_873,2.5
cats_874,2.5
cats_875,5.0
cats_876,5.3
cats_877,1.2
cats_878,2.1
cats_879,14.5
cats_880,4.0
cats_881,0.4
cats_882,1.2
cats_883,18.4
cats_884,9.8
cats_885,2.4
cats_886,6.9
cats_887,16.2
cats_888,3.6
cats_889,2.0
cats_890,1.0
cats_891,1.5
cats_892,1.5
cats_893,4.2
cats_894,3.9
cats_895,1.1
cats_896,1.3
cats_897,20.1
cats_898,2.7
cats_899,2.7
cats_900,0.5
cats_901,126.5
cats_902,126.5
cats_903,2.6
cats_904,1.0
cats_905,2.2
cats_906,2.2
cats_907,1.4
cats_908,0.1
cats_909,0.3
cats_910,0.3
cats_911,0.3
cats_912,0.4
cats_1989,27.5
cats_1990,27.5
cats_1991,1159.0
cats_1992,1164.0
cats_1993,110.0
cats_1994,110.0
cats_1995,138.0
cats_1996,113.0
cats_1997,118.0
cats_1998,118.0
cats_1999,118.0
cats_2000,118.0
cats_2001,55.0
cats_2002,55.0
cats_2003,55.0
cats_2004,55.0
cats_2005,78.0
cats_2006,55.0
cats_2007,55.0
cats_2008,55.0
cats_2009,5.0
cats_2010,5.0
cats_2011,5.0
cats_2012,5.0
cats_2013,5.0
cats_2014,5.0
cats_2015,5.0
cats_2016,5.0
cats_2017,45.5
cats_2018,45.5
cats_2019,45.5
cats_2020,53.9
cats_2021,32.2
cats_2022,30.0
cats_2023,30.0
cats_2024,30.0
cats_2025,30.0
cats_2026,30.0
cats_2027,30.0
cats_2028,30.0
cats_2029,30.0
cats_2030,10.0
cats_2031,11.5
cats_2032,5.0
cats_2033,3.5
cats_2034,88.2
cats_2035,88.2
cats_2036,30.1
cats_2037,9.5
cats_2038,12.5
cats_2039,12.5
cats_2040,16.0
cats_2041,16.0
cats_2042,26.5
cats_2043,16.0
cats_2044,52.0
cats_2045,7.0
cats_2046,3.5
cats_2047,19.0
cats_2048,47.5
cats_2049,58.3
cats_2050,11.5
cats_2051,16.0
cats_2052,16.0
cats_2053,16.0
cats_2054,16.0
cats_2055,16.0
cats_2056,55.0
cats_2057,44.4
cats_2058,1.2
cats_2059,1.2
cats_2060,3.0
cats_2061,1.6
cats_2062,1.1
cats_2063,1.0
cats_2064,1.4
cats_2065,1.0
cats_2066,1.0
cats_2067,1.0
cats_2068,6.8
cats_2069,1.1
cats_2070,0.6
cats_2071,0.6
cats_2072,0.9
cats_2073,0.9
cats_2074,1.6
cats_2075,1.6
cats_2076,1.6
cats_2077,1.6
cats_2078,3.0
cats_2079,0.8
cats_2080,0.8
cats_2081,0.8
cats_2082,0.8
cats_2083,0.8
cats_2084,0.8
cats_2085,0.8
cats_2086,0.8
cats_2087,3.0
cats_2088,3.0
cats_2089,3.0
cats_2090,1.0
cats_2091,1.0
cats_2092,1.0
cats_2093,1.9
cats_2094,1.9
cats_2095,1.9
cats_2096,1.9
cats_2097,1.9
cats_2098,1.9
cats_2099,1.9
cats_2100,1.9
cats_2101,4.6
cats_2102,4.6
cats_2103,1.1
cats_2104,1.4
cats_2105,1.1
cats_2106,1.1
cats_2107,1.9
cats_2108,1.6
cats_2109,4.6
cats_2110,4.6
cats_2111,2.3
cats_2112,1.6
cats_2113,0.8
cats_2114,0.8
cats_2115,0.8
cats_2116,0.8
cats_2117,0.8
cats_2118,0.8
cats_2119,6.3
cats_2120,6.3
cats_2121,6.3
cats_2122,6.3
cats_2123,10.5
cats_2124,1.6
cats_2125,1.5
cats_2126,1.4
cats_2127,4.6
cats_2128,4.6
cats_2129,4.6
cats_2130,4.6
cats_2131,4.6
cats_2132,2.2
cats_2133,2.2
cats_2134,2.2
cats_2135,2.2
cats_2136,2.2
cats_2137,2.2
cats_2138,2.0
cats_2139,2.0
cats_2140,3.4
cats_2141,3.4
cats_2142,3.4
cats_2143,3.4
cats_2144,3.4
cats_2145,3.4
cats_2146,3.4
cats_2147,4.0
cats_2148,1.6
cats_2149,1.6
cats_2150,1.6
cats_2151,1.6
cats_2152,1.6
cats_2153,24.0
cats_2154,35.6
cats_2155,71.2
cats_2156,1.1
cats_2157,1.6
cats_2158,1.4
cats_2159,2.8
cats_2160,1.0
cats_2161,1.5
cats_2162,0.1
cats_2163,0.1
cats_2164,0.1
cats_2165,0.1
cats_2166,0.1
cats_2167,0.1
cats_2168,0.1
cats_2169,0.1
cats_2170,0.1
cats_2171,0.1
cats_2172,0.1
cats_2173,0.1
cats_2174,0.1
cats_2175,0.1
cats_2176,0.1
cats_2177,0.1
cats_2178,0.1
cats_2179,0.1
cats_2180,0.1
cats_2181,24.9
cats_2182,1.5
cats_2183,1.5
cats_2184,1.5
cats_2185,19.2
cats_2186,55.5
cats_2187,31.0
cats_2188,5.0
cats_2189,28.0
cats_2190,27.9
cats_2191,36.2
cats_2192,28.0
cats_2193,12.5
cats_2194,12.5
cats_2195,20.0
cats_2196,35.2
cats_2197,25.0
cats_2198,18.3
cats_2199,18.3
cats_2200,18.3
cats_2201,54.0
cats_2202,7.5
cats_2203,62.0
cats_2204,13.4
cats_2205,12.5
cats_2206,12.5
cats_2207,30.2
cats_2208,0.8
cats_2209,0.8
cats_2210,0.8
cats_2211,0.8
cats_2212,9.9
cats_2213,9.9
cats_2214,9.9
cats_2215,8.7
cats_2216,0.5
cats_2217,0.5
cats_2218,0.5
cats_2219,29.1
cats_2220,2.3
cats_2221,2.3
cats_2222,2.5
cats_2223,2.5
cats_2224,2.5
cats_2225,3.0
cats_2226,3.0
cats_2227,3.0
cats_2228,3.0
cats_2229,3.0
cats_2230,0.6
cats_2231,0.6
cats_2232,0.6
cats_2233,2.2
cats_2234,2.2
cats_2235,2.2
cats_2236,1.0
cats_2237,1.0
cats_2238,1.0
cats_2239,4.6
cats_2240,2.1
cats_2241,1.1
cats_2242,1.0
cats_2243,1.0
cats_2244,1.1
cats_2245,1.1
cats_2246,1.1
cats_2247,1.1
cats_2248,1.5
cats_2249,1.4
cats_2250,0.8
cats_2251,0.8
cats_2252,1.2
cats_2253,1.0
cats_2254,11.0
cats_2255,11.0
cats_2256,11.0
cats_2257,1.0
cats_2258,1.0
cats_2259,1.0
cats_2260,2.8
cats_2261,1.0
cats_2262,1.0
cats_2263,1.1
cats_2264,1.1
cats_2265,1.4
cats_2266,1.0
cats_2267,1.0
cats_2268,1.0
cats_2269,4.0
cats_2270,1.1
cats_2271,0.4
cats_2272,0.4
cats_2273,0.4
cats_2274,1.6
cats_2275,1.2
cats_2276,1.1
cats_2277,1.0
cats_2278,1.1
cats_2279,1.1
cats_2280,1.1
cats_2281,1.1
cats_2282,0.4
cats_2283,0.4
cats_2284,0.4
cats_2285,0.4
cats_2286,0.4
cats_2287,0.4
cats_2288,1.0
cats_2289,1.1
cats_2290,1.1
cats_2291,1.1
cats_2292,1.1
cats_2293,1.1
cats_2294,1.1
cats_2295,1.1
cats_2296,1.1
cats_2297,1.1
cats_2298,1.4
cats_2299,1.3
cats_2300,1.3
cats_2301,1.0
cats_2302,2.0
cats_2303,1.0
cats_2304,1.0
cats_2305,1.0
cats_2306,1.0
cats_2307,1.0
cats_2308,1.0
cats_2309,1.0
cats_2310,1.0
cats_2311,2.0
cats_2312,2.8
cats_2313,2.4
cats_2314,2.6
cats_2315,2.2
cats_2316,1.4
cats_2317,1.0
cats_2318,2.5
cats_2319,2.3
cats_2320,2.4
cats_2321,2.1
cats_2322,1.8
cats_2323,2.0
cats_2324,1.0
cats_2325,1.0
cats_2326,2.0
cats_2327,2.8
cats_2328,3.5
cats_2329,1.0
cats_2330,2.0
cats_2331,1.0
cats_2332,1.2
cats_2333,2.6
cats_2334,1.2
cats_2335,1.0
cats_2336,0.9
cats_2337,0.3
cats_2338,1.2
cats_2339,1.2
cats_2340,2.0
cats_2341,1.4
cats_2342,1.8
cats_2343,2.0
cats_2344,2.0
cats_2345,1.1
cats_2346,2.0
cats_2347,2.5
cats_2348,1.5
cats_2349,1.6
cats_2350,1.0
cats_2351,1.5
cats_2352,0.5
cats_2353,1.0
cats_2354,1.0
cats_2355,1.0
cats_2356,1.0
cats_2357,4.5
cats_2358,1.0
cats_2359,1.0
cats_2360,1.0
cats_2361,1.0
cats_2362,1.0
cats_2363,1.0
cats_2364,1.0
cats_2365,1.7
cats_2366,1.0
cats_2367,1.0
cats_2368,1.0
cats_2369,2.1
cats_2370,1.0
cats_2371,1.3
cats_2372,4.5
cats_2373,3.1
cats_2374,2.6
cats_2375,1.1
cats_2376,1.0
cats_2377,18.3
cats_2378,18.3
cats_2379,18.3
cats_2380,30.0
cats_2381,30.0
cats_2382,23.0
cats_2383,58.5
cats_2384,1.0
cats_2385,31.9
cats_2386,4.0
cats_2387,4.0
cats_2388,4.0
cats_2389,200.0
cats_2390,200.0
cats_2391,200.0
cats_2392,200.0
cats_2393,200.0
cats_2394,200.0
cats_2395,200.0
cats_2396,200.0
cats_2397,200.0
cats_2398,200.0
cats_2399,200.0
cats_2400,200.0
cats_2401,200.0
cats_2402,200.0
cats_2403,200.0
cats_2404,200.0
cats_2405,200.0
cats_2406,200.0
cats_2407,200.0
cats_2408,200.0
cats_2409,200.0
cats_2410,200.0
cats_2411,200.0
cats_2412,200.0
cats_2413,200.0
cats_2414,200.0
