generator,scenario,timepoint,Dispatch_MW
cats_528,1,2035-01-01T00:00:00.000000-0800,0.0
cats_529,1,2035-01-01T00:00:00.000000-0800,0.0
cats_530,1,2035-01-01T00:00:00.000000-0800,0.079
cats_531,1,2035-01-01T00:00:00.000000-0800,0.0
cats_532,1,2035-01-01T00:00:00.000000-0800,0.0
cats_533,1,2035-01-01T00:00:00.000000-0800,0.0
cats_534,1,2035-01-01T00:00:00.000000-0800,0.22
cats_535,1,2035-01-01T00:00:00.000000-0800,0.0
cats_536,1,2035-01-01T00:00:00.000000-0800,0.3
cats_537,1,2035-01-01T00:00:00.000000-0800,0.006000000000000005
cats_538,1,2035-01-01T00:00:00.000000-0800,0.0
cats_539,1,2035-01-01T00:00:00.000000-0800,0.0
cats_540,1,2035-01-01T00:00:00.000000-0800,0.0
cats_541,1,2035-01-01T00:00:00.000000-0800,0.0
cats_542,1,2035-01-01T00:00:00.000000-0800,0.0
cats_543,1,2035-01-01T00:00:00.000000-0800,0.0
cats_544,1,2035-01-01T00:00:00.000000-0800,0.0
cats_545,1,2035-01-01T00:00:00.000000-0800,0.0
cats_546,1,2035-01-01T00:00:00.000000-0800,0.0
cats_547,1,2035-01-01T00:00:00.000000-0800,0.0
cats_548,1,2035-01-01T00:00:00.000000-0800,0.0
cats_549,1,2035-01-01T00:00:00.000000-0800,0.0
cats_550,1,2035-01-01T00:00:00.000000-0800,0.0
cats_551,1,2035-01-01T00:00:00.000000-0800,0.0
cats_552,1,2035-01-01T00:00:00.000000-0800,1.5
cats_553,1,2035-01-01T00:00:00.000000-0800,0.0
cats_554,1,2035-01-01T00:00:00.000000-0800,0.0
cats_555,1,2035-01-01T00:00:00.000000-0800,0.0
cats_556,1,2035-01-01T00:00:00.000000-0800,0.0
cats_557,1,2035-01-01T00:00:00.000000-0800,0.0
cats_558,1,2035-01-01T00:00:00.000000-0800,0.0
cats_559,1,2035-01-01T00:00:00.000000-0800,0.0
cats_560,1,2035-01-01T00:00:00.000000-0800,0.0
cats_561,1,2035-01-01T00:00:00.000000-0800,0.0
cats_562,1,2035-01-01T00:00:00.000000-0800,0.0
cats_563,1,2035-01-01T00:00:00.000000-0800,0.0
cats_564,1,2035-01-01T00:00:00.000000-0800,0.0
cats_565,1,2035-01-01T00:00:00.000000-0800,0.0
cats_566,1,2035-01-01T00:00:00.000000-0800,0.0
cats_567,1,2035-01-01T00:00:00.000000-0800,0.0
cats_568,1,2035-01-01T00:00:00.000000-0800,0.0
cats_569,1,2035-01-01T00:00:00.000000-0800,0.0
cats_570,1,2035-01-01T00:00:00.000000-0800,0.0
cats_571,1,2035-01-01T00:00:00.000000-0800,0.0
cats_572,1,2035-01-01T00:00:00.000000-0800,0.0
cats_573,1,2035-01-01T00:00:00.000000-0800,0.0
cats_574,1,2035-01-01T00:00:00.000000-0800,0.0
cats_575,1,2035-01-01T00:00:00.000000-0800,0.0
cats_576,1,2035-01-01T00:00:00.000000-0800,0.0
cats_577,1,2035-01-01T00:00:00.000000-0800,0.3524999999999999
cats_578,1,2035-01-01T00:00:00.000000-0800,0.3055
cats_579,1,2035-01-01T00:00:00.000000-0800,5.640000000000001
cats_580,1,2035-01-01T00:00:00.000000-0800,4.172000000000001
cats_581,1,2035-01-01T00:00:00.000000-0800,2.0300000000000002
cats_582,1,2035-01-01T00:00:00.000000-0800,0.21000000000000002
cats_583,1,2035-01-01T00:00:00.000000-0800,3.276
cats_584,1,2035-01-01T00:00:00.000000-0800,0.0
cats_585,1,2035-01-01T00:00:00.000000-0800,12.739199999999999
cats_586,1,2035-01-01T00:00:00.000000-0800,0.0
cats_587,1,2035-01-01T00:00:00.000000-0800,0.0
cats_588,1,2035-01-01T00:00:00.000000-0800,0.0
cats_589,1,2035-01-01T00:00:00.000000-0800,3.4499999999999997
cats_590,1,2035-01-01T00:00:00.000000-0800,0.0
cats_591,1,2035-01-01T00:00:00.000000-0800,0.0
cats_592,1,2035-01-01T00:00:00.000000-0800,0.0
cats_593,1,2035-01-01T00:00:00.000000-0800,0.0
cats_594,1,2035-01-01T00:00:00.000000-0800,0.0
cats_595,1,2035-01-01T00:00:00.000000-0800,9.261000000000001
cats_596,1,2035-01-01T00:00:00.000000-0800,7.433300000000001
cats_597,1,2035-01-01T00:00:00.000000-0800,2.4681999999999995
cats_598,1,2035-01-01T00:00:00.000000-0800,5.535
cats_599,1,2035-01-01T00:00:00.000000-0800,6.6419999999999995
cats_600,1,2035-01-01T00:00:00.000000-0800,0.0
cats_601,1,2035-01-01T00:00:00.000000-0800,0.0
cats_602,1,2035-01-01T00:00:00.000000-0800,0.0
cats_603,1,2035-01-01T00:00:00.000000-0800,0.0
cats_604,1,2035-01-01T00:00:00.000000-0800,0.0
cats_605,1,2035-01-01T00:00:00.000000-0800,0.0
cats_606,1,2035-01-01T00:00:00.000000-0800,0.0
cats_607,1,2035-01-01T00:00:00.000000-0800,0.0
cats_608,1,2035-01-01T00:00:00.000000-0800,0.0
cats_609,1,2035-01-01T00:00:00.000000-0800,0.0
cats_610,1,2035-01-01T00:00:00.000000-0800,0.0
cats_611,1,2035-01-01T00:00:00.000000-0800,0.0
cats_612,1,2035-01-01T00:00:00.000000-0800,0.0
cats_613,1,2035-01-01T00:00:00.000000-0800,0.5814
cats_614,1,2035-01-01T00:00:00.000000-0800,0.5814
cats_615,1,2035-01-01T00:00:00.000000-0800,0.25
cats_616,1,2035-01-01T00:00:00.000000-0800,0.44999999999999996
cats_617,1,2035-01-01T00:00:00.000000-0800,0.0
cats_618,1,2035-01-01T00:00:00.000000-0800,0.0
cats_619,1,2035-01-01T00:00:00.000000-0800,0.0
cats_620,1,2035-01-01T00:00:00.000000-0800,0.0
cats_621,1,2035-01-01T00:00:00.000000-0800,0.0
cats_622,1,2035-01-01T00:00:00.000000-0800,0.0
cats_623,1,2035-01-01T00:00:00.000000-0800,0.0
cats_624,1,2035-01-01T00:00:00.000000-0800,0.0
cats_625,1,2035-01-01T00:00:00.000000-0800,0.0
cats_626,1,2035-01-01T00:00:00.000000-0800,0.0
cats_627,1,2035-01-01T00:00:00.000000-0800,0.0
cats_628,1,2035-01-01T00:00:00.000000-0800,0.0
cats_629,1,2035-01-01T00:00:00.000000-0800,0.0
cats_630,1,2035-01-01T00:00:00.000000-0800,0.0
cats_631,1,2035-01-01T00:00:00.000000-0800,0.253
cats_632,1,2035-01-01T00:00:00.000000-0800,1.4167999999999998
cats_755,1,2035-01-01T00:00:00.000000-0800,0.0
cats_756,1,2035-01-01T00:00:00.000000-0800,0.0
cats_757,1,2035-01-01T00:00:00.000000-0800,0.0
cats_758,1,2035-01-01T00:00:00.000000-0800,0.0
cats_759,1,2035-01-01T00:00:00.000000-0800,0.0
cats_760,1,2035-01-01T00:00:00.000000-0800,0.0
cats_761,1,2035-01-01T00:00:00.000000-0800,0.0
cats_762,1,2035-01-01T00:00:00.000000-0800,0.0
cats_763,1,2035-01-01T00:00:00.000000-0800,0.0
cats_764,1,2035-01-01T00:00:00.000000-0800,0.0
cats_765,1,2035-01-01T00:00:00.000000-0800,0.0
cats_766,1,2035-01-01T00:00:00.000000-0800,0.0
cats_767,1,2035-01-01T00:00:00.000000-0800,0.0
cats_768,1,2035-01-01T00:00:00.000000-0800,0.0
cats_769,1,2035-01-01T00:00:00.000000-0800,0.0
cats_770,1,2035-01-01T00:00:00.000000-0800,0.0
cats_771,1,2035-01-01T00:00:00.000000-0800,0.0
cats_772,1,2035-01-01T00:00:00.000000-0800,0.0
cats_773,1,2035-01-01T00:00:00.000000-0800,0.0
cats_774,1,2035-01-01T00:00:00.000000-0800,0.0
cats_775,1,2035-01-01T00:00:00.000000-0800,0.0
cats_776,1,2035-01-01T00:00:00.000000-0800,0.0
cats_777,1,2035-01-01T00:00:00.000000-0800,0.0
cats_778,1,2035-01-01T00:00:00.000000-0800,0.0
cats_779,1,2035-01-01T00:00:00.000000-0800,0.0
cats_780,1,2035-01-01T00:00:00.000000-0800,0.0
cats_781,1,2035-01-01T00:00:00.000000-0800,0.0
cats_782,1,2035-01-01T00:00:00.000000-0800,0.0
cats_783,1,2035-01-01T00:00:00.000000-0800,0.0
cats_784,1,2035-01-01T00:00:00.000000-0800,0.0
cats_785,1,2035-01-01T00:00:00.000000-0800,0.0
cats_786,1,2035-01-01T00:00:00.000000-0800,0.0
cats_787,1,2035-01-01T00:00:00.000000-0800,0.0
cats_788,1,2035-01-01T00:00:00.000000-0800,0.0
cats_789,1,2035-01-01T00:00:00.000000-0800,0.0
cats_790,1,2035-01-01T00:00:00.000000-0800,0.0
cats_791,1,2035-01-01T00:00:00.000000-0800,0.0
cats_792,1,2035-01-01T00:00:00.000000-0800,0.0
cats_793,1,2035-01-01T00:00:00.000000-0800,0.0
cats_794,1,2035-01-01T00:00:00.000000-0800,0.0
cats_795,1,2035-01-01T00:00:00.000000-0800,0.0
cats_796,1,2035-01-01T00:00:00.000000-0800,0.0
cats_797,1,2035-01-01T00:00:00.000000-0800,0.0
cats_798,1,2035-01-01T00:00:00.000000-0800,0.0
cats_799,1,2035-01-01T00:00:00.000000-0800,0.0
cats_800,1,2035-01-01T00:00:00.000000-0800,0.0
cats_801,1,2035-01-01T00:00:00.000000-0800,0.0
cats_802,1,2035-01-01T00:00:00.000000-0800,0.0
cats_803,1,2035-01-01T00:00:00.000000-0800,0.0
cats_804,1,2035-01-01T00:00:00.000000-0800,0.0
cats_805,1,2035-01-01T00:00:00.000000-0800,0.0
cats_806,1,2035-01-01T00:00:00.000000-0800,0.0
cats_807,1,2035-01-01T00:00:00.000000-0800,0.0
cats_808,1,2035-01-01T00:00:00.000000-0800,0.0
cats_809,1,2035-01-01T00:00:00.000000-0800,0.0
cats_810,1,2035-01-01T00:00:00.000000-0800,0.0
cats_811,1,2035-01-01T00:00:00.000000-0800,0.0
cats_812,1,2035-01-01T00:00:00.000000-0800,0.0
cats_813,1,2035-01-01T00:00:00.000000-0800,0.0
cats_814,1,2035-01-01T00:00:00.000000-0800,0.0
cats_815,1,2035-01-01T00:00:00.000000-0800,0.0
cats_816,1,2035-01-01T00:00:00.000000-0800,0.0
cats_817,1,2035-01-01T00:00:00.000000-0800,0.0
cats_818,1,2035-01-01T00:00:00.000000-0800,0.0
cats_819,1,2035-01-01T00:00:00.000000-0800,0.0
cats_820,1,2035-01-01T00:00:00.000000-0800,0.0
cats_821,1,2035-01-01T00:00:00.000000-0800,0.0
cats_822,1,2035-01-01T00:00:00.000000-0800,0.0
cats_823,1,2035-01-01T00:00:00.000000-0800,0.0
cats_824,1,2035-01-01T00:00:00.000000-0800,0.0
cats_825,1,2035-01-01T00:00:00.000000-0800,0.0
cats_826,1,2035-01-01T00:00:00.000000-0800,0.0
cats_827,1,2035-01-01T00:00:00.000000-0800,0.0
cats_828,1,2035-01-01T00:00:00.000000-0800,0.0
cats_829,1,2035-01-01T00:00:00.000000-0800,0.0
cats_830,1,2035-01-01T00:00:00.000000-0800,0.0
cats_831,1,2035-01-01T00:00:00.000000-0800,0.0
cats_832,1,2035-01-01T00:00:00.000000-0800,0.0
cats_833,1,2035-01-01T00:00:00.000000-0800,0.0
cats_834,1,2035-01-01T00:00:00.000000-0800,0.0
cats_835,1,2035-01-01T00:00:00.000000-0800,0.0
cats_836,1,2035-01-01T00:00:00.000000-0800,0.0
cats_837,1,2035-01-01T00:00:00.000000-0800,0.0
cats_838,1,2035-01-01T00:00:00.000000-0800,0.0
cats_839,1,2035-01-01T00:00:00.000000-0800,0.0
cats_840,1,2035-01-01T00:00:00.000000-0800,0.0
cats_841,1,2035-01-01T00:00:00.000000-0800,0.0
cats_842,1,2035-01-01T00:00:00.000000-0800,0.0
cats_843,1,2035-01-01T00:00:00.000000-0800,0.0
cats_844,1,2035-01-01T00:00:00.000000-0800,0.0
cats_845,1,2035-01-01T00:00:00.000000-0800,0.0
cats_846,1,2035-01-01T00:00:00.000000-0800,0.0
cats_847,1,2035-01-01T00:00:00.000000-0800,0.0
cats_848,1,2035-01-01T00:00:00.000000-0800,0.0
cats_849,1,2035-01-01T00:00:00.000000-0800,0.0
cats_850,1,2035-01-01T00:00:00.000000-0800,0.0
cats_851,1,2035-01-01T00:00:00.000000-0800,0.0
cats_852,1,2035-01-01T00:00:00.000000-0800,0.0
cats_853,1,2035-01-01T00:00:00.000000-0800,0.0
cats_854,1,2035-01-01T00:00:00.000000-0800,0.0
cats_855,1,2035-01-01T00:00:00.000000-0800,0.0
cats_856,1,2035-01-01T00:00:00.000000-0800,0.0
cats_857,1,2035-01-01T00:00:00.000000-0800,0.0
cats_858,1,2035-01-01T00:00:00.000000-0800,0.0
cats_859,1,2035-01-01T00:00:00.000000-0800,0.0
cats_860,1,2035-01-01T00:00:00.000000-0800,0.0
cats_861,1,2035-01-01T00:00:00.000000-0800,0.0
cats_862,1,2035-01-01T00:00:00.000000-0800,0.0
cats_863,1,2035-01-01T00:00:00.000000-0800,0.0
cats_864,1,2035-01-01T00:00:00.000000-0800,0.0
cats_865,1,2035-01-01T00:00:00.000000-0800,0.0
cats_866,1,2035-01-01T00:00:00.000000-0800,0.0
cats_867,1,2035-01-01T00:00:00.000000-0800,0.0
cats_868,1,2035-01-01T00:00:00.000000-0800,0.0
cats_869,1,2035-01-01T00:00:00.000000-0800,0.0
cats_870,1,2035-01-01T00:00:00.000000-0800,0.0
cats_871,1,2035-01-01T00:00:00.000000-0800,0.0
cats_872,1,2035-01-01T00:00:00.000000-0800,0.0
cats_873,1,2035-01-01T00:00:00.000000-0800,0.0
cats_874,1,2035-01-01T00:00:00.000000-0800,0.0
cats_875,1,2035-01-01T00:00:00.000000-0800,0.0
cats_876,1,2035-01-01T00:00:00.000000-0800,0.0
cats_877,1,2035-01-01T00:00:00.000000-0800,0.0
cats_878,1,2035-01-01T00:00:00.000000-0800,0.0
cats_879,1,2035-01-01T00:00:00.000000-0800,0.0
cats_880,1,2035-01-01T00:00:00.000000-0800,0.0
cats_881,1,2035-01-01T00:00:00.000000-0800,0.0
cats_882,1,2035-01-01T00:00:00.000000-0800,0.0
cats_883,1,2035-01-01T00:00:00.000000-0800,0.0
cats_884,1,2035-01-01T00:00:00.000000-0800,0.0
cats_885,1,2035-01-01T00:00:00.000000-0800,0.0
cats_886,1,2035-01-01T00:00:00.000000-0800,0.0
cats_887,1,2035-01-01T00:00:00.000000-0800,0.0
cats_888,1,2035-01-01T00:00:00.000000-0800,0.0
cats_889,1,2035-01-01T00:00:00.000000-0800,0.0
cats_890,1,2035-01-01T00:00:00.000000-0800,0.0
cats_891,1,2035-01-01T00:00:00.000000-0800,0.0
cats_892,1,2035-01-01T00:00:00.000000-0800,0.0
cats_893,1,2035-01-01T00:00:00.000000-0800,0.0
cats_894,1,2035-01-01T00:00:00.000000-0800,0.0
cats_895,1,2035-01-01T00:00:00.000000-0800,0.0
cats_896,1,2035-01-01T00:00:00.000000-0800,0.0
cats_897,1,2035-01-01T00:00:00.000000-0800,0.0
cats_898,1,2035-01-01T00:00:00.000000-0800,0.0
cats_899,1,2035-01-01T00:00:00.000000-0800,0.0
cats_900,1,2035-01-01T00:00:00.000000-0800,0.0
cats_901,1,2035-01-01T00:00:00.000000-0800,0.0
cats_902,1,2035-01-01T00:00:00.000000-0800,0.0
cats_903,1,2035-01-01T00:00:00.000000-0800,0.0
cats_904,1,2035-01-01T00:00:00.000000-0800,0.0
cats_905,1,2035-01-01T00:00:00.000000-0800,0.0
cats_906,1,2035-01-01T00:00:00.000000-0800,0.0
cats_907,1,2035-01-01T00:00:00.000000-0800,0.0
cats_908,1,2035-01-01T00:00:00.000000-0800,0.0
cats_909,1,2035-01-01T00:00:00.000000-0800,0.0
cats_910,1,2035-01-01T00:00:00.000000-0800,0.0
cats_911,1,2035-01-01T00:00:00.000000-0800,0.0
cats_912,1,2035-01-01T00:00:00.000000-0800,0.0
cats_913,1,2035-01-01T00:00:00.000000-0800,0.0
cats_914,1,2035-01-01T00:00:00.000000-0800,0.0
cats_915,1,2035-01-01T00:00:00.000000-0800,0.0
cats_916,1,2035-01-01T00:00:00.000000-0800,0.0
cats_917,1,2035-01-01T00:00:00.000000-0800,0.0
cats_918,1,2035-01-01T00:00:00.000000-0800,0.0
cats_919,1,2035-01-01T00:00:00.000000-0800,0.0
cats_920,1,2035-01-01T00:00:00.000000-0800,0.0
cats_921,1,2035-01-01T00:00:00.000000-0800,0.0
cats_922,1,2035-01-01T00:00:00.000000-0800,0.0
cats_923,1,2035-01-01T00:00:00.000000-0800,0.0
cats_924,1,2035-01-01T00:00:00.000000-0800,0.0
cats_925,1,2035-01-01T00:00:00.000000-0800,0.0
cats_926,1,2035-01-01T00:00:00.000000-0800,0.0
cats_927,1,2035-01-01T00:00:00.000000-0800,0.0
cats_928,1,2035-01-01T00:00:00.000000-0800,0.0
cats_929,1,2035-01-01T00:00:00.000000-0800,0.0
cats_930,1,2035-01-01T00:00:00.000000-0800,0.0
cats_931,1,2035-01-01T00:00:00.000000-0800,0.0
cats_932,1,2035-01-01T00:00:00.000000-0800,0.0
cats_933,1,2035-01-01T00:00:00.000000-0800,0.0
cats_934,1,2035-01-01T00:00:00.000000-0800,0.0
cats_935,1,2035-01-01T00:00:00.000000-0800,0.0
cats_936,1,2035-01-01T00:00:00.000000-0800,0.0
cats_937,1,2035-01-01T00:00:00.000000-0800,0.0
cats_938,1,2035-01-01T00:00:00.000000-0800,0.0
cats_939,1,2035-01-01T00:00:00.000000-0800,0.0
cats_940,1,2035-01-01T00:00:00.000000-0800,0.0
cats_941,1,2035-01-01T00:00:00.000000-0800,0.0
cats_942,1,2035-01-01T00:00:00.000000-0800,0.0
cats_943,1,2035-01-01T00:00:00.000000-0800,0.0
cats_944,1,2035-01-01T00:00:00.000000-0800,0.0
cats_945,1,2035-01-01T00:00:00.000000-0800,0.0
cats_946,1,2035-01-01T00:00:00.000000-0800,0.0
cats_947,1,2035-01-01T00:00:00.000000-0800,0.0
cats_948,1,2035-01-01T00:00:00.000000-0800,0.0
cats_949,1,2035-01-01T00:00:00.000000-0800,0.0
cats_950,1,2035-01-01T00:00:00.000000-0800,0.0
cats_951,1,2035-01-01T00:00:00.000000-0800,0.0
cats_952,1,2035-01-01T00:00:00.000000-0800,0.0
cats_953,1,2035-01-01T00:00:00.000000-0800,0.0
cats_954,1,2035-01-01T00:00:00.000000-0800,0.0
cats_955,1,2035-01-01T00:00:00.000000-0800,0.0
cats_956,1,2035-01-01T00:00:00.000000-0800,0.0
cats_957,1,2035-01-01T00:00:00.000000-0800,0.0
cats_958,1,2035-01-01T00:00:00.000000-0800,0.0
cats_959,1,2035-01-01T00:00:00.000000-0800,0.0
cats_960,1,2035-01-01T00:00:00.000000-0800,0.0
cats_961,1,2035-01-01T00:00:00.000000-0800,0.0
cats_962,1,2035-01-01T00:00:00.000000-0800,0.0
cats_963,1,2035-01-01T00:00:00.000000-0800,0.0
cats_964,1,2035-01-01T00:00:00.000000-0800,0.0
cats_965,1,2035-01-01T00:00:00.000000-0800,0.0
cats_966,1,2035-01-01T00:00:00.000000-0800,0.0
cats_967,1,2035-01-01T00:00:00.000000-0800,0.0
cats_968,1,2035-01-01T00:00:00.000000-0800,0.0
cats_969,1,2035-01-01T00:00:00.000000-0800,0.0
cats_970,1,2035-01-01T00:00:00.000000-0800,0.0
cats_971,1,2035-01-01T00:00:00.000000-0800,0.0
cats_972,1,2035-01-01T00:00:00.000000-0800,0.0
cats_973,1,2035-01-01T00:00:00.000000-0800,0.0
cats_974,1,2035-01-01T00:00:00.000000-0800,0.0
cats_975,1,2035-01-01T00:00:00.000000-0800,0.0
cats_976,1,2035-01-01T00:00:00.000000-0800,0.0
cats_977,1,2035-01-01T00:00:00.000000-0800,0.0
cats_978,1,2035-01-01T00:00:00.000000-0800,0.0
cats_979,1,2035-01-01T00:00:00.000000-0800,0.0
cats_980,1,2035-01-01T00:00:00.000000-0800,0.0
cats_981,1,2035-01-01T00:00:00.000000-0800,0.0
cats_982,1,2035-01-01T00:00:00.000000-0800,0.0
cats_983,1,2035-01-01T00:00:00.000000-0800,0.0
cats_984,1,2035-01-01T00:00:00.000000-0800,0.0
cats_985,1,2035-01-01T00:00:00.000000-0800,0.0
cats_986,1,2035-01-01T00:00:00.000000-0800,0.0
cats_987,1,2035-01-01T00:00:00.000000-0800,0.0
cats_988,1,2035-01-01T00:00:00.000000-0800,0.0
cats_989,1,2035-01-01T00:00:00.000000-0800,0.0
cats_990,1,2035-01-01T00:00:00.000000-0800,0.0
cats_991,1,2035-01-01T00:00:00.000000-0800,0.0
cats_992,1,2035-01-01T00:00:00.000000-0800,0.0
cats_993,1,2035-01-01T00:00:00.000000-0800,0.0
cats_994,1,2035-01-01T00:00:00.000000-0800,0.0
cats_995,1,2035-01-01T00:00:00.000000-0800,0.0
cats_996,1,2035-01-01T00:00:00.000000-0800,0.0
cats_997,1,2035-01-01T00:00:00.000000-0800,0.0
cats_998,1,2035-01-01T00:00:00.000000-0800,0.0
cats_999,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1000,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1001,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1002,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1003,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1004,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1005,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1006,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1007,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1008,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1009,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1010,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1011,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1012,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1013,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1014,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1015,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1016,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1017,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1018,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1019,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1020,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1021,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1022,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1023,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1024,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1025,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1026,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1027,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1028,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1029,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1030,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1031,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1032,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1033,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1034,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1035,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1036,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1037,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1038,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1039,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1040,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1041,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1042,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1043,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1044,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1045,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1046,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1047,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1048,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1049,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1050,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1051,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1052,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1053,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1054,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1055,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1056,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1057,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1058,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1059,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1060,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1061,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1062,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1063,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1064,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1065,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1066,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1067,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1068,1,2035-01-01T00:00:00.000000-0800,0.0
cats_1069,1,2035-01-01T00:00:00.000000-0800,0.0
